,Dates,EURCHF,AUDJPY,EURAUD,GBPCAD,SGDJPY,NZDUSD,USDCHF,USDJPY,EURUSD,USDCAD,USDSGD
0,10.01.2017,,,,,,,,,,,
1,11.01.2017,,,,,,,,,,,
2,12.01.2017,,,,,,,,,,,
3,13.01.2017,,,,,,,,,,,
4,14.01.2017,,,,,,,,,,,
5,16.01.2017,,,,,,,,,,,
6,17.01.2017,,,,,,,,,,,
7,18.01.2017,,,,,,,,,,,
8,19.01.2017,,,,,,,,,,,
9,20.01.2017,,,,,,,,,,,
10,21.01.2017,,,,,,,,,,,
11,23.01.2017,,,,,,,,,,,
12,24.01.2017,,,,,,,,,,,
13,25.01.2017,,,,,,,,,,,
14,26.01.2017,,,,,,,,,,,
15,27.01.2017,,,,,,,,,,,
16,28.01.2017,,,,,,,,,,,
17,30.01.2017,,,,,,,,,,,
18,31.01.2017,,,,,,,,,,,
19,01.02.2017,,,,,,,,,,,
20,02.02.2017,,,,,,,,,,,
21,03.02.2017,,,,,,,,,,,
22,04.02.2017,,,,,,,,,,,
23,06.02.2017,,,,,,,,,,,
24,07.02.2017,,,,,,,,,,,
25,08.02.2017,,,,,,,,,,,
26,09.02.2017,,,,,,,,,,,
27,10.02.2017,,,,,,,,,,,
28,11.02.2017,,,,,,,,,,,
29,13.02.2017,,,,,,,,,,,
30,14.02.2017,,,,,,,,,,,
31,15.02.2017,,,,,,,,,,,
32,16.02.2017,,,,,,,,,,,
33,17.02.2017,,,,,,,,,,,
34,18.02.2017,,,,,,,,,,,
35,20.02.2017,,,,,,,,,,,
36,21.02.2017,,,,,,,,,,,
37,22.02.2017,,,,,,,,,,,
38,23.02.2017,,,,,,,,,,,
39,24.02.2017,,,,,,,,,,,
40,25.02.2017,,,,,,,,,,,
41,27.02.2017,,,,,,,,,,,
42,28.02.2017,,,,,,,,,,,
43,01.03.2017,,,,,,,,,,,
44,02.03.2017,,,,,,,,,,,
45,03.03.2017,,,,,,,,,,,
46,04.03.2017,,,,,,,,,,,
47,06.03.2017,,,,,,,,,,,
48,07.03.2017,,,,,,,,,,,
49,08.03.2017,,,,,,,,,,,
50,09.03.2017,,,,,,,,,,,
51,10.03.2017,,,,,,,,,,,
52,11.03.2017,,,,,,,,,,,
53,13.03.2017,,,,,,,,,,,
54,14.03.2017,,,,,,,,,,,
55,15.03.2017,,,,,,,,,,,
56,16.03.2017,,,,,,,,,,,
57,17.03.2017,,,,,,,,,,,
58,18.03.2017,,,,,,,,,,,
59,20.03.2017,,,,,,,,,,,
60,21.03.2017,,,,,,,,,,,
61,22.03.2017,,,,,,,,,,,
62,23.03.2017,,,,,,,,,,,
63,24.03.2017,,,,,,,,,,,
64,25.03.2017,,,,,,,,,,,
65,27.03.2017,,,,,,,,,,,
66,28.03.2017,,,,,,,,,,,
67,29.03.2017,,,,,,,,,,,
68,30.03.2017,,,,,,,,,,,
69,31.03.2017,,,,,,,,,,,
70,01.04.2017,,,,,,,,,,,
71,03.04.2017,,,,,,,,,,,
72,04.04.2017,,,,,,,,,,,
73,05.04.2017,,,,,,,,,,,
74,06.04.2017,,,,,,,,,,,
75,07.04.2017,,,,,,,,,,,
76,08.04.2017,,,,,,,,,,,
77,10.04.2017,,,,,,,,,,,
78,11.04.2017,,,,,,,,,,,
79,12.04.2017,,,,,,,,,,,
80,13.04.2017,,,,,,,,,,,
81,14.04.2017,,,,,,,,,,,
82,15.04.2017,,,,,,,,,,,
83,17.04.2017,,,,,,,,,,,
84,18.04.2017,,,,,,,,,,,
85,19.04.2017,,,,,,,,,,,
86,20.04.2017,,,,,,,,,,,
87,21.04.2017,,,,,,,,,,,
88,22.04.2017,,,,,,,,,,,
89,24.04.2017,,,,,,,,,,,
90,25.04.2017,,,,,,,,,,,
91,26.04.2017,,,,,,,,,,,
92,27.04.2017,,,,,,,,,,,
93,28.04.2017,,,,,,,,,,,
94,29.04.2017,,,,,,,,,,,
95,01.05.2017,,,,,,,,,,,
96,02.05.2017,,,,,,,,,,,
97,03.05.2017,,,,,,,,,,,
98,04.05.2017,,,,,,,,,,,
99,05.05.2017,,,,,,,,,,,
100,06.05.2017,,,,,,,,,,,
101,08.05.2017,,,,,,,,,,,
102,09.05.2017,,,,,,,,,,,
103,10.05.2017,,,,,,,,,,,
104,11.05.2017,,,,,,,,,,,
105,12.05.2017,,,,,,,,,,,
106,13.05.2017,,,,,,,,,,,
107,15.05.2017,,,,,,,,,,,
108,16.05.2017,,,,,,,,,,,
109,17.05.2017,,,,,,,,,,,
110,18.05.2017,,,,,,,,,,,
111,19.05.2017,,,,,,,,,,,
112,20.05.2017,,,,,,,,,,,
113,22.05.2017,,,,,,,,,,,
114,23.05.2017,,,,,,,,,,,
115,24.05.2017,,,,,,,,,,,
116,25.05.2017,,,,,,,,,,,
117,26.05.2017,,,,,,,,,,,
118,27.05.2017,,,,,,,,,,,
119,29.05.2017,,,,,,,,,,,
120,30.05.2017,,,,,,,,,,,
121,31.05.2017,,,,,,,,,,,
122,01.06.2017,,,,,,,,,,,
123,02.06.2017,,,,,,,,,,,
124,03.06.2017,,,,,,,,,,,
125,05.06.2017,,,,,,,,,,,
126,06.06.2017,,,,,,,,,,,
127,07.06.2017,,,,,,,,,,,
128,08.06.2017,,,,,,,,,,,
129,09.06.2017,,,,,,,,,,,
130,10.06.2017,,,,,,,,,,,
131,12.06.2017,,,,,,,,,,,
132,13.06.2017,,,,,,,,,,,
133,14.06.2017,,,,,,,,,,,
134,15.06.2017,,,,,,,,,,,
135,16.06.2017,,,,,,,,,,,
136,17.06.2017,,,,,,,,,,,
137,19.06.2017,,,,,,,,,,,
138,20.06.2017,,,,,,,,,,,
139,21.06.2017,,,,,,,,,,,
140,22.06.2017,,,,,,,,,,,
141,23.06.2017,,,,,,,,,,,
142,24.06.2017,,,,,,,,,,,
143,26.06.2017,,,,,,,,,,,
144,27.06.2017,,,,,,,,,,,
145,28.06.2017,,,,,,,,,,,
146,29.06.2017,,,,,,,,,,,
147,30.06.2017,,,,,,,,,,,
148,01.07.2017,,,,,,,,,,,
149,03.07.2017,,,,,,,,,,,
150,04.07.2017,,,,,,,,,,,
151,05.07.2017,,,,,,,,,,,
152,06.07.2017,,,,,,,,,,,
153,07.07.2017,,,,,,,,,,,
154,08.07.2017,,,,,,,,,,,
155,10.07.2017,,,,,,,,,,,
156,11.07.2017,,,,,,,,,,,
157,12.07.2017,,,,,,,,,,,
158,13.07.2017,,,,,,,,,,,
159,14.07.2017,,,,,,,,,,,
160,15.07.2017,,,,,,,,,,,
161,17.07.2017,,,,,,,,,,,
162,18.07.2017,,,,,,,,,,,
163,19.07.2017,,,,,,,,,,,
164,20.07.2017,,,,,,,,,,,
165,21.07.2017,,,,,,,,,,,
166,22.07.2017,,,,,,,,,,,
167,24.07.2017,,,,,,,,,,,
168,25.07.2017,,,,,,,,,,,
169,26.07.2017,,,,,,,,,,,
170,27.07.2017,,,,,,,,,,,
171,28.07.2017,,,,,,,,,,,
172,29.07.2017,,,,,,,,,,,
173,31.07.2017,,,,,,,,,,,
174,01.08.2017,,,,,,,,,,,
175,02.08.2017,,,,,,,,,,,
176,03.08.2017,,,,,,,,,,,
177,04.08.2017,,,,,,,,,,,
178,05.08.2017,,,,,,,,,,,
179,07.08.2017,,,,,,,,,,,
180,08.08.2017,,,,,,,,,,,
181,09.08.2017,,,,,,,,,,,
182,10.08.2017,,,,,,,,,,,
183,11.08.2017,,,,,,,,,,,
184,12.08.2017,,,,,,,,,,,
185,14.08.2017,,,,,,,,,,,
186,15.08.2017,,,,,,,,,,,
187,16.08.2017,,,,,,,,,,,
188,17.08.2017,,,,,,,,,,,
189,18.08.2017,,,,,,,,,,,
190,19.08.2017,,,,,,,,,,,
191,21.08.2017,,,,,,,,,,,
192,22.08.2017,,,,,,,,,,,
193,23.08.2017,,,,,,,,,,,
194,24.08.2017,,,,,,,,,,,
195,25.08.2017,,,,,,,,,,,
196,26.08.2017,,,,,,,,,,,
197,28.08.2017,,,,,,,,,,,
198,29.08.2017,,,,,,,,,,,
199,30.08.2017,,,,,,,,,,,
200,31.08.2017,,,,,,,,,,,
201,01.09.2017,,,,,,,,,,,
202,02.09.2017,,,,,,,,,,,
203,04.09.2017,,,,,,,,,,,
204,05.09.2017,,,,,,,,,,,
205,06.09.2017,,,,,,,,,,,
206,07.09.2017,,,,,,,,,,,
207,08.09.2017,,,,,,,,,,,
208,09.09.2017,,,,,,,,,,,
209,11.09.2017,,,,,,,,,,,
210,12.09.2017,,,,,,,,,,,
211,13.09.2017,,,,,,,,,,,
212,14.09.2017,,,,,,,,,,,
213,15.09.2017,,,,,,,,,,,
214,16.09.2017,,,,,,,,,,,
215,18.09.2017,,,,,,,,,,,
216,19.09.2017,,,,,,,,,,,
217,20.09.2017,,,,,,,,,,,
218,21.09.2017,,,,,,,,,,,
219,22.09.2017,,,,,,,,,,,
220,23.09.2017,,,,,,,,,,,
221,25.09.2017,,,,,,,,,,,
222,26.09.2017,,,,,,,,,,,
223,27.09.2017,,,,,,,,,,,
224,28.09.2017,,,,,,,,,,,
225,29.09.2017,,,,,,,,,,,
226,30.09.2017,,,,,,,,,,,
227,02.10.2017,,,,,,,,,,,
228,03.10.2017,,,,,,,,,,,
229,04.10.2017,,,,,,,,,,,
230,05.10.2017,,,,,,,,,,,
231,06.10.2017,,,,,,,,,,,
232,07.10.2017,,,,,,,,,,,
233,09.10.2017,,,,,,,,,,,
234,10.10.2017,,,,,,,,,,,
235,11.10.2017,,,,,,,,,,,
236,12.10.2017,,,,,,,,,,,
237,13.10.2017,,,,,,,,,,,
238,14.10.2017,,,,,,,,,,,
239,16.10.2017,,,,,,,,,,,
240,17.10.2017,,,,,,,,,,,
241,18.10.2017,,,,,,,,,,,
242,19.10.2017,,,,,,,,,,,
243,20.10.2017,,,,,,,,,,,
244,21.10.2017,,,,,,,,,,,
245,23.10.2017,,,,,,,,,,,
246,24.10.2017,,,,,,,,,,,
247,25.10.2017,,,,,,,,,,,
248,26.10.2017,,,,,,,,,,,
249,27.10.2017,,,,,,,,,,,
250,28.10.2017,,,,,,,,,,,
251,30.10.2017,,,,,,,,,,,
252,31.10.2017,,,,,,,,,,,
253,01.11.2017,,,,,,,,,,,
254,02.11.2017,,,,,,,,,,,
255,03.11.2017,,,,,,,,,,,
256,04.11.2017,,,,,,,,,,,
257,06.11.2017,,,,,,,,,,,
258,07.11.2017,,,,,,,,,,,
259,08.11.2017,,,,,,,,,,,
260,09.11.2017,,,,,,,,,,,
261,10.11.2017,,,,,,,,,,,
262,11.11.2017,,,,,,,,,,,
263,13.11.2017,,,,,,,,,,,
264,14.11.2017,,,,,,,,,,,
265,15.11.2017,,,,,,,,,,,
266,16.11.2017,,,,,,,,,,,
267,17.11.2017,,,,,,,,,,,
268,18.11.2017,,,,,,,,,,,
269,20.11.2017,,,,,,,,,,,
270,21.11.2017,,,,,,,,,,,
271,22.11.2017,,,,,,,,,,,
272,23.11.2017,,,,,,,,,,,
273,24.11.2017,,,,,,,,,,,
274,25.11.2017,,,,,,,,,,,
275,27.11.2017,,,,,,,,,,,
276,28.11.2017,,,,,,,,,,,
277,29.11.2017,,,,,,,,,,,
278,30.11.2017,,,,,,,,,,,
279,01.12.2017,,,,,,,,,,,
280,02.12.2017,,,,,,,,,,,
281,04.12.2017,,,,,,,,,,,
282,05.12.2017,,,,,,,,,,,
283,06.12.2017,,,,,,,,,,,
284,07.12.2017,,,,,,,,,,,
285,08.12.2017,,,,,,,,,,,
286,09.12.2017,,,,,,,,,,,
287,11.12.2017,,,,,,,,,,,
288,12.12.2017,,,,,,,,,,,
289,13.12.2017,,,,,,,,,,,
290,14.12.2017,,,,,,,,,,,
291,15.12.2017,,,,,,,,,,,
292,16.12.2017,,,,,,,,,,,
293,18.12.2017,,,,,,,,,,,
294,19.12.2017,,,,,,,,,,,
295,20.12.2017,,,,,,,,,,,
296,21.12.2017,,,,,,,,,,,
297,22.12.2017,,,,,,,,,,,
298,23.12.2017,,,,,,,,,,,
299,25.12.2017,,,,,,,,,,,
300,26.12.2017,,,,,,,,,,,
301,27.12.2017,,,,,,,,,,,
302,28.12.2017,,,,,,,,,,,
303,29.12.2017,,,,,,,,,,,
304,30.12.2017,,,,,,,,,,,
305,02.01.2018,,,,,,,,,,,
306,03.01.2018,,,,,,,,,,,
307,04.01.2018,,,,,,,,,,,
308,05.01.2018,,,,,,,,,,,
309,06.01.2018,,,,,,,,,,,
310,08.01.2018,,,,,,,,,,,
311,09.01.2018,,,,,,,,,,,
312,10.01.2018,,,,,,,,,,,
313,11.01.2018,,,,,,,,,,,
314,12.01.2018,,,,,,,,,,,
315,13.01.2018,,,,,,,,,,,
316,15.01.2018,,,,,,,,,,,
317,16.01.2018,,,,,,,,,,,
318,17.01.2018,,,,,,,,,,,
319,18.01.2018,,,,,,,,,,,
320,19.01.2018,,,,,,,,,,,
321,20.01.2018,,,,,,,,,,,
322,22.01.2018,,,,,,,,,,,
323,23.01.2018,,,,,,,,,,,
324,24.01.2018,,,,,,,,,,,
325,25.01.2018,,,,,,,,,,,
326,26.01.2018,,,,,,,,,,,
327,27.01.2018,,,,,,,,,,,
328,29.01.2018,,,,,,,,,,,
329,30.01.2018,,,,,,,,,,,
330,31.01.2018,,,,,,,,,,,
331,01.02.2018,,,,,,,,,,,
332,02.02.2018,,,,,,,,,,,
333,03.02.2018,,,,,,,,,,,
334,05.02.2018,,,,,,,,,,,
335,06.02.2018,,,,,,,,,,,
336,07.02.2018,,,,,,,,,,,
337,08.02.2018,,,,,,,,,,,
338,09.02.2018,,,,,,,,,,,
339,10.02.2018,,,,,,,,,,,
340,12.02.2018,,,,,,,,,,,
341,13.02.2018,,,,,,,,,,,
342,14.02.2018,,,,,,,,,,,
343,15.02.2018,,,,,,,,,,,
344,16.02.2018,,,,,,,,,,,
345,17.02.2018,,,,,,,,,,,
346,19.02.2018,,,,,,,,,,,
347,20.02.2018,,,,,,,,,,,
348,21.02.2018,,,,,,,,,,,
349,22.02.2018,,,,,,,,,,,
350,23.02.2018,,,,,,,,,,,
351,24.02.2018,,,,,,,,,,,
352,26.02.2018,,,,,,,,,,,
353,27.02.2018,,,,,,,,,,,
354,28.02.2018,,,,,,,,,,,
355,01.03.2018,,,,,,,,,,,
356,02.03.2018,,,,,,,,,,,
357,03.03.2018,,,,,,,,,,,
358,05.03.2018,,,,,,,,,,,
359,06.03.2018,,,,,,,,,,,
360,07.03.2018,,,,,,,,,,,
361,08.03.2018,,,,,,,,,,,
362,09.03.2018,,,,,,,,,,,
363,10.03.2018,,,,,,,,,,,
364,12.03.2018,,,,,,,,,,,
365,13.03.2018,,,,,,,,,,,
366,14.03.2018,,,,,,,,,,,
367,15.03.2018,,,,,,,,,,,
368,16.03.2018,,,,,,,,,,,
369,17.03.2018,,,,,,,,,,,
370,19.03.2018,,,,,,,,,,,
371,20.03.2018,,,,,,,,,,,
372,21.03.2018,,,,,,,,,,,
373,22.03.2018,,,,,,,,,,,
374,23.03.2018,,,,,,,,,,,
375,24.03.2018,,,,,,,,,,,
376,26.03.2018,,,,,,,,,,,
377,27.03.2018,,,,,,,,,,,
378,28.03.2018,,,,,,,,,,,
379,29.03.2018,,,,,,,,,,,
380,30.03.2018,,,,,,,,,,,
381,31.03.2018,,,,,,,,,,,
382,02.04.2018,,,,,,,,,,,
383,03.04.2018,,,,,,,,,,,
384,04.04.2018,,,,,,,,,,,
385,05.04.2018,,,,,,,,,,,
386,06.04.2018,,,,,,,,,,,
387,07.04.2018,,,,,,,,,,,
388,09.04.2018,,,,,,,,,,,
389,10.04.2018,,,,,,,,,,,
390,11.04.2018,,,,,,,,,,,
391,12.04.2018,,,,,,,,,,,
392,13.04.2018,,,,,,,,,,,
393,14.04.2018,,,,,,,,,,,
394,16.04.2018,,,,,,,,,,,
395,17.04.2018,,,,,,,,,,,
396,18.04.2018,,,,,,,,,,,
397,19.04.2018,,,,,,,,,,,
398,20.04.2018,,,,,,,,,,,
399,21.04.2018,,,,,,,,,,,
400,23.04.2018,,,,,,,,,,,
401,24.04.2018,,,,,,,,,,,
402,25.04.2018,,,,,,,,,,,
403,26.04.2018,,,,,,,,,,,
404,27.04.2018,,,,,,,,,,,
405,28.04.2018,,,,,,,,,,,
406,30.04.2018,,,,,,,,,,,
407,01.05.2018,,,,,,,,,,,
408,02.05.2018,,,,,,,,,,,
409,03.05.2018,,,,,,,,,,,
410,04.05.2018,,,,,,,,,,,
411,05.05.2018,,,,,,,,,,,
412,07.05.2018,,,,,,,,,,,
413,08.05.2018,,,,,,,,,,,
414,09.05.2018,,,,,,,,,,,
415,10.05.2018,,,,,,,,,,,
416,11.05.2018,,,,,,,,,,,
417,12.05.2018,,,,,,,,,,,
418,14.05.2018,,,,,,,,,,,
419,15.05.2018,,,,,,,,,,,
420,16.05.2018,,,,,,,,,,,
421,17.05.2018,,,,,,,,,,,
422,18.05.2018,,,,,,,,,,,
423,19.05.2018,,,,,,,,,,,
424,21.05.2018,,,,,,,,,,,
425,22.05.2018,,,,,,,,,,,
426,23.05.2018,,,,,,,,,,,
427,24.05.2018,,,,,,,,,,,
428,25.05.2018,,,,,,,,,,,
429,26.05.2018,,,,,,,,,,,
430,28.05.2018,,,,,,,,,,,
431,29.05.2018,,,,,,,,,,,
432,30.05.2018,,,,,,,,,,,
433,31.05.2018,,,,,,,,,,,
434,01.06.2018,,,,,,,,,,,
435,02.06.2018,,,,,,,,,,,
436,04.06.2018,,,,,,,,,,,
437,05.06.2018,,,,,,,,,,,
438,06.06.2018,,,,,,,,,,,
439,07.06.2018,,,,,,,,,,,
440,08.06.2018,,,,,,,,,,,
441,09.06.2018,,,,,,,,,,,
442,11.06.2018,,,,,,,,,,,
443,12.06.2018,,,,,,,,,,,
444,13.06.2018,,,,,,,,,,,
445,14.06.2018,,,,,,,,,,,
446,15.06.2018,,,,,,,,,,,
447,16.06.2018,,,,,,,,,,,
448,18.06.2018,,,,,,,,,,,
449,19.06.2018,,,,,,,,,,,
450,20.06.2018,,,,,,,,,,,
451,21.06.2018,,,,,,,,,,,
452,22.06.2018,,,,,,,,,,,
453,23.06.2018,,,,,,,,,,,
454,25.06.2018,,,,,,,,,,,
455,26.06.2018,,,,,,,,,,,
456,27.06.2018,,,,,,,,,,,
457,28.06.2018,,,,,,,,,,,
458,29.06.2018,,,,,,,,,,,
