,Dates,EURCHF,AUDJPY,EURAUD,GBPCAD,SGDJPY,NZDUSD,USDCHF,USDJPY,EURUSD,USDCAD,USDSGD
459,30.06.2018,,,,,,,,,,,
460,02.07.2018,,,,,,,,,,,
461,03.07.2018,,,,,,,,,,,
462,04.07.2018,,,,,,,,,,,
463,05.07.2018,,,,,,,,,,,
464,06.07.2018,,,,,,,,,,,
465,07.07.2018,,,,,,,,,,,
466,09.07.2018,,,,,,,,,,,
467,10.07.2018,,,,,,,,,,,
468,11.07.2018,,,,,,,,,,,
469,12.07.2018,,,,,,,,,,,
470,13.07.2018,,,,,,,,,,,
471,14.07.2018,,,,,,,,,,,
472,16.07.2018,,,,,,,,,,,
473,17.07.2018,,,,,,,,,,,
474,18.07.2018,,,,,,,,,,,
475,19.07.2018,,,,,,,,,,,
476,20.07.2018,,,,,,,,,,,
477,21.07.2018,,,,,,,,,,,
478,23.07.2018,,,,,,,,,,,
479,24.07.2018,,,,,,,,,,,
480,25.07.2018,,,,,,,,,,,
481,26.07.2018,,,,,,,,,,,
482,27.07.2018,,,,,,,,,,,
483,28.07.2018,,,,,,,,,,,
484,30.07.2018,,,,,,,,,,,
485,31.07.2018,,,,,,,,,,,
486,01.08.2018,,,,,,,,,,,
487,02.08.2018,,,,,,,,,,,
488,03.08.2018,,,,,,,,,,,
489,04.08.2018,,,,,,,,,,,
490,06.08.2018,,,,,,,,,,,
491,07.08.2018,,,,,,,,,,,
492,08.08.2018,,,,,,,,,,,
493,09.08.2018,,,,,,,,,,,
494,10.08.2018,,,,,,,,,,,
495,11.08.2018,,,,,,,,,,,
496,13.08.2018,,,,,,,,,,,
497,14.08.2018,,,,,,,,,,,
498,15.08.2018,,,,,,,,,,,
499,16.08.2018,,,,,,,,,,,
500,17.08.2018,,,,,,,,,,,
501,18.08.2018,,,,,,,,,,,
502,20.08.2018,,,,,,,,,,,
503,21.08.2018,,,,,,,,,,,
504,22.08.2018,,,,,,,,,,,
505,23.08.2018,,,,,,,,,,,
506,24.08.2018,,,,,,,,,,,
507,25.08.2018,,,,,,,,,,,
508,27.08.2018,,,,,,,,,,,
509,28.08.2018,,,,,,,,,,,
510,29.08.2018,,,,,,,,,,,
511,30.08.2018,,,,,,,,,,,
512,31.08.2018,,,,,,,,,,,
513,01.09.2018,,,,,,,,,,,
514,03.09.2018,,,,,,,,,,,
515,04.09.2018,,,,,,,,,,,
516,05.09.2018,,,,,,,,,,,
517,06.09.2018,,,,,,,,,,,
518,07.09.2018,,,,,,,,,,,
519,08.09.2018,,,,,,,,,,,
520,10.09.2018,,,,,,,,,,,
521,11.09.2018,,,,,,,,,,,
522,12.09.2018,,,,,,,,,,,
523,13.09.2018,,,,,,,,,,,
524,14.09.2018,,,,,,,,,,,
525,15.09.2018,,,,,,,,,,,
526,17.09.2018,,,,,,,,,,,
527,18.09.2018,,,,,,,,,,,
528,19.09.2018,,,,,,,,,,,
529,20.09.2018,,,,,,,,,,,
530,21.09.2018,,,,,,,,,,,
531,22.09.2018,,,,,,,,,,,
532,24.09.2018,,,,,,,,,,,
533,25.09.2018,,,,,,,,,,,
534,26.09.2018,,,,,,,,,,,
535,27.09.2018,,,,,,,,,,,
536,28.09.2018,,,,,,,,,,,
537,29.09.2018,,,,,,,,,,,
538,01.10.2018,,,,,,,,,,,
539,02.10.2018,,,,,,,,,,,
540,03.10.2018,,,,,,,,,,,
541,04.10.2018,,,,,,,,,,,
542,05.10.2018,,,,,,,,,,,
543,06.10.2018,,,,,,,,,,,
544,08.10.2018,,,,,,,,,,,
545,09.10.2018,,,,,,,,,,,
546,10.10.2018,,,,,,,,,,,
547,11.10.2018,,,,,,,,,,,
548,12.10.2018,,,,,,,,,,,
549,13.10.2018,,,,,,,,,,,
550,15.10.2018,,,,,,,,,,,
551,16.10.2018,,,,,,,,,,,
552,17.10.2018,,,,,,,,,,,
553,18.10.2018,,,,,,,,,,,
554,19.10.2018,,,,,,,,,,,
555,20.10.2018,,,,,,,,,,,
556,22.10.2018,,,,,,,,,,,
557,23.10.2018,,,,,,,,,,,
558,24.10.2018,,,,,,,,,,,
559,25.10.2018,,,,,,,,,,,
560,26.10.2018,,,,,,,,,,,
561,27.10.2018,,,,,,,,,,,
562,29.10.2018,,,,,,,,,,,
563,30.10.2018,,,,,,,,,,,
564,31.10.2018,,,,,,,,,,,
565,01.11.2018,,,,,,,,,,,
566,02.11.2018,,,,,,,,,,,
567,03.11.2018,,,,,,,,,,,
568,05.11.2018,,,,,,,,,,,
569,06.11.2018,,,,,,,,,,,
570,07.11.2018,,,,,,,,,,,
571,08.11.2018,,,,,,,,,,,
572,09.11.2018,,,,,,,,,,,
573,10.11.2018,,,,,,,,,,,
574,12.11.2018,,,,,,,,,,,
575,13.11.2018,,,,,,,,,,,
576,14.11.2018,,,,,,,,,,,
577,15.11.2018,,,,,,,,,,,
578,16.11.2018,,,,,,,,,,,
579,17.11.2018,,,,,,,,,,,
580,19.11.2018,,,,,,,,,,,
581,20.11.2018,,,,,,,,,,,
582,21.11.2018,,,,,,,,,,,
583,22.11.2018,,,,,,,,,,,
584,23.11.2018,,,,,,,,,,,
585,24.11.2018,,,,,,,,,,,
586,26.11.2018,,,,,,,,,,,
587,27.11.2018,,,,,,,,,,,
588,28.11.2018,,,,,,,,,,,
589,29.11.2018,,,,,,,,,,,
590,30.11.2018,,,,,,,,,,,
591,01.12.2018,,,,,,,,,,,
592,03.12.2018,,,,,,,,,,,
593,04.12.2018,,,,,,,,,,,
594,05.12.2018,,,,,,,,,,,
595,06.12.2018,,,,,,,,,,,
596,07.12.2018,,,,,,,,,,,
597,08.12.2018,,,,,,,,,,,
598,10.12.2018,,,,,,,,,,,
599,11.12.2018,,,,,,,,,,,
600,12.12.2018,,,,,,,,,,,
601,13.12.2018,,,,,,,,,,,
602,14.12.2018,,,,,,,,,,,
603,15.12.2018,,,,,,,,,,,
604,17.12.2018,,,,,,,,,,,
605,18.12.2018,,,,,,,,,,,
606,19.12.2018,,,,,,,,,,,
607,20.12.2018,,,,,,,,,,,
608,21.12.2018,,,,,,,,,,,
609,22.12.2018,,,,,,,,,,,
610,24.12.2018,,,,,,,,,,,
611,25.12.2018,,,,,,,,,,,
612,26.12.2018,,,,,,,,,,,
613,27.12.2018,,,,,,,,,,,
614,28.12.2018,,,,,,,,,,,
615,29.12.2018,,,,,,,,,,,
616,31.12.2018,,,,,,,,,,,
617,01.01.2019,,,,,,,,,,,
618,02.01.2019,,,,,,,,,,,
619,03.01.2019,,,,,,,,,,,
620,04.01.2019,,,,,,,,,,,
621,05.01.2019,,,,,,,,,,,
622,07.01.2019,,,,,,,,,,,
623,08.01.2019,,,,,,,,,,,
624,09.01.2019,,,,,,,,,,,
625,10.01.2019,,,,,,,,,,,
626,11.01.2019,,,,,,,,,,,
627,12.01.2019,,,,,,,,,,,
628,14.01.2019,,,,,,,,,,,
629,15.01.2019,,,,,,,,,,,
630,16.01.2019,,,,,,,,,,,
631,17.01.2019,,,,,,,,,,,
632,18.01.2019,,,,,,,,,,,
633,19.01.2019,,,,,,,,,,,
634,21.01.2019,,,,,,,,,,,
635,22.01.2019,,,,,,,,,,,
636,23.01.2019,,,,,,,,,,,
637,24.01.2019,,,,,,,,,,,
638,25.01.2019,,,,,,,,,,,
639,26.01.2019,,,,,,,,,,,
640,28.01.2019,,,,,,,,,,,
641,29.01.2019,,,,,,,,,,,
642,30.01.2019,,,,,,,,,,,
643,31.01.2019,,,,,,,,,,,
644,01.02.2019,,,,,,,,,,,
645,02.02.2019,,,,,,,,,,,
646,04.02.2019,,,,,,,,,,,
647,05.02.2019,,,,,,,,,,,
648,06.02.2019,,,,,,,,,,,
649,07.02.2019,,,,,,,,,,,
650,08.02.2019,,,,,,,,,,,
651,09.02.2019,,,,,,,,,,,
652,11.02.2019,,,,,,,,,,,
653,12.02.2019,,,,,,,,,,,
654,13.02.2019,,,,,,,,,,,
655,14.02.2019,,,,,,,,,,,
656,15.02.2019,,,,,,,,,,,
657,16.02.2019,,,,,,,,,,,
658,18.02.2019,,,,,,,,,,,
659,19.02.2019,,,,,,,,,,,
660,20.02.2019,,,,,,,,,,,
661,21.02.2019,,,,,,,,,,,
662,22.02.2019,,,,,,,,,,,
663,23.02.2019,,,,,,,,,,,
664,25.02.2019,,,,,,,,,,,
665,26.02.2019,,,,,,,,,,,
666,27.02.2019,,,,,,,,,,,
667,28.02.2019,,,,,,,,,,,
668,01.03.2019,,,,,,,,,,,
669,02.03.2019,,,,,,,,,,,
670,04.03.2019,,,,,,,,,,,
671,05.03.2019,,,,,,,,,,,
672,06.03.2019,,,,,,,,,,,
673,07.03.2019,,,,,,,,,,,
674,08.03.2019,,,,,,,,,,,
675,09.03.2019,,,,,,,,,,,
676,11.03.2019,,,,,,,,,,,
677,12.03.2019,,,,,,,,,,,
678,13.03.2019,,,,,,,,,,,
679,14.03.2019,,,,,,,,,,,
680,15.03.2019,,,,,,,,,,,
681,16.03.2019,,,,,,,,,,,
682,18.03.2019,,,,,,,,,,,
683,19.03.2019,,,,,,,,,,,
684,20.03.2019,,,,,,,,,,,
685,21.03.2019,,,,,,,,,,,
686,22.03.2019,,,,,,,,,,,
687,23.03.2019,,,,,,,,,,,
688,25.03.2019,,,,,,,,,,,
689,26.03.2019,,,,,,,,,,,
690,27.03.2019,,,,,,,,,,,
691,28.03.2019,,,,,,,,,,,
692,29.03.2019,,,,,,,,,,,
693,30.03.2019,,,,,,,,,,,
694,01.04.2019,,,,,,,,,,,
695,02.04.2019,,,,,,,,,,,
696,03.04.2019,,,,,,,,,,,
697,04.04.2019,,,,,,,,,,,
698,05.04.2019,,,,,,,,,,,
699,06.04.2019,,,,,,,,,,,
700,08.04.2019,,,,,,,,,,,
701,09.04.2019,,,,,,,,,,,
702,10.04.2019,,,,,,,,,,,
703,11.04.2019,,,,,,,,,,,
704,12.04.2019,,,,,,,,,,,
705,13.04.2019,,,,,,,,,,,
706,15.04.2019,,,,,,,,,,,
707,16.04.2019,,,,,,,,,,,
708,17.04.2019,,,,,,,,,,,
709,18.04.2019,,,,,,,,,,,
710,19.04.2019,,,,,,,,,,,
711,20.04.2019,,,,,,,,,,,
712,22.04.2019,,,,,,,,,,,
713,23.04.2019,,,,,,,,,,,
714,24.04.2019,,,,,,,,,,,
715,25.04.2019,,,,,,,,,,,
716,26.04.2019,,,,,,,,,,,
717,27.04.2019,,,,,,,,,,,
718,29.04.2019,,,,,,,,,,,
719,30.04.2019,,,,,,,,,,,
720,01.05.2019,,,,,,,,,,,
721,02.05.2019,,,,,,,,,,,
722,03.05.2019,,,,,,,,,,,
723,04.05.2019,,,,,,,,,,,
724,06.05.2019,,,,,,,,,,,
725,07.05.2019,,,,,,,,,,,
726,08.05.2019,,,,,,,,,,,
727,09.05.2019,,,,,,,,,,,
728,10.05.2019,,,,,,,,,,,
729,11.05.2019,,,,,,,,,,,
730,13.05.2019,,,,,,,,,,,
731,14.05.2019,,,,,,,,,,,
732,15.05.2019,,,,,,,,,,,
733,16.05.2019,,,,,,,,,,,
734,17.05.2019,,,,,,,,,,,
735,18.05.2019,,,,,,,,,,,
736,20.05.2019,,,,,,,,,,,
737,21.05.2019,,,,,,,,,,,
738,22.05.2019,,,,,,,,,,,
739,23.05.2019,,,,,,,,,,,
740,24.05.2019,,,,,,,,,,,
741,25.05.2019,,,,,,,,,,,
742,27.05.2019,,,,,,,,,,,
743,28.05.2019,,,,,,,,,,,
744,29.05.2019,,,,,,,,,,,
745,30.05.2019,,,,,,,,,,,
746,31.05.2019,,,,,,,,,,,
747,01.06.2019,,,,,,,,,,,
748,03.06.2019,,,,,,,,,,,
749,04.06.2019,,,,,,,,,,,
750,05.06.2019,,,,,,,,,,,
751,06.06.2019,,,,,,,,,,,
752,07.06.2019,,,,,,,,,,,
753,08.06.2019,,,,,,,,,,,
754,10.06.2019,,,,,,,,,,,
755,11.06.2019,,,,,,,,,,,
756,12.06.2019,,,,,,,,,,,
757,13.06.2019,,,,,,,,,,,
758,14.06.2019,,,,,,,,,,,
759,15.06.2019,,,,,,,,,,,
760,17.06.2019,,,,,,,,,,,
761,18.06.2019,,,,,,,,,,,
762,19.06.2019,,,,,,,,,,,
763,20.06.2019,,,,,,,,,,,
764,21.06.2019,,,,,,,,,,,
765,22.06.2019,,,,,,,,,,,
766,24.06.2019,,,,,,,,,,,
767,25.06.2019,,,,,,,,,,,
768,26.06.2019,,,,,,,,,,,
769,27.06.2019,,,,,,,,,,,
770,28.06.2019,,,,,,,,,,,
771,29.06.2019,,,,,,,,,,,
772,01.07.2019,,,,,,,,,,,
773,02.07.2019,,,,,,,,,,,
774,03.07.2019,,,,,,,,,,,
775,04.07.2019,,,,,,,,,,,
776,05.07.2019,,,,,,,,,,,
777,06.07.2019,,,,,,,,,,,
778,08.07.2019,,,,,,,,,,,
779,09.07.2019,,,,,,,,,,,
780,10.07.2019,,,,,,,,,,,
781,11.07.2019,,,,,,,,,,,
782,12.07.2019,,,,,,,,,,,
783,13.07.2019,,,,,,,,,,,
784,15.07.2019,,,,,,,,,,,
785,16.07.2019,,,,,,,,,,,
786,17.07.2019,,,,,,,,,,,
787,18.07.2019,,,,,,,,,,,
788,19.07.2019,,,,,,,,,,,
789,20.07.2019,,,,,,,,,,,
790,22.07.2019,,,,,,,,,,,
791,23.07.2019,,,,,,,,,,,
792,24.07.2019,,,,,,,,,,,
793,25.07.2019,,,,,,,,,,,
794,26.07.2019,,,,,,,,,,,
795,27.07.2019,,,,,,,,,,,
796,29.07.2019,,,,,,,,,,,
797,30.07.2019,,,,,,,,,,,
798,31.07.2019,,,,,,,,,,,
799,01.08.2019,,,,,,,,,,,
800,02.08.2019,,,,,,,,,,,
801,03.08.2019,,,,,,,,,,,
802,05.08.2019,,,,,,,,,,,
803,06.08.2019,,,,,,,,,,,
804,07.08.2019,,,,,,,,,,,
805,08.08.2019,,,,,,,,,,,
806,09.08.2019,,,,,,,,,,,
807,10.08.2019,,,,,,,,,,,
808,12.08.2019,,,,,,,,,,,
809,13.08.2019,,,,,,,,,,,
810,14.08.2019,,,,,,,,,,,
811,15.08.2019,,,,,,,,,,,
812,16.08.2019,,,,,,,,,,,
813,17.08.2019,,,,,,,,,,,
814,19.08.2019,,,,,,,,,,,
815,20.08.2019,,,,,,,,,,,
816,21.08.2019,,,,,,,,,,,
817,22.08.2019,,,,,,,,,,,
818,23.08.2019,,,,,,,,,,,
819,24.08.2019,,,,,,,,,,,
820,26.08.2019,,,,,,,,,,,
821,27.08.2019,,,,,,,,,,,
822,28.08.2019,,,,,,,,,,,
823,29.08.2019,,,,,,,,,,,
824,30.08.2019,,,,,,,,,,,
825,31.08.2019,,,,,,,,,,,
826,02.09.2019,,,,,,,,,,,
827,03.09.2019,,,,,,,,,,,
828,04.09.2019,,,,,,,,,,,
829,05.09.2019,,,,,,,,,,,
830,06.09.2019,,,,,,,,,,,
831,07.09.2019,,,,,,,,,,,
832,09.09.2019,,,,,,,,,,,
833,10.09.2019,,,,,,,,,,,
834,11.09.2019,,,,,,,,,,,
835,12.09.2019,,,,,,,,,,,
836,13.09.2019,,,,,,,,,,,
837,14.09.2019,,,,,,,,,,,
838,16.09.2019,,,,,,,,,,,
839,17.09.2019,,,,,,,,,,,
840,18.09.2019,,,,,,,,,,,
841,19.09.2019,,,,,,,,,,,
842,20.09.2019,,,,,,,,,,,
843,21.09.2019,,,,,,,,,,,
844,23.09.2019,,,,,,,,,,,
845,24.09.2019,,,,,,,,,,,
846,25.09.2019,,,,,,,,,,,
847,26.09.2019,,,,,,,,,,,
848,27.09.2019,,,,,,,,,,,
849,28.09.2019,,,,,,,,,,,
850,30.09.2019,,,,,,,,,,,
851,01.10.2019,,,,,,,,,,,
852,02.10.2019,,,,,,,,,,,
853,03.10.2019,,,,,,,,,,,
854,04.10.2019,,,,,,,,,,,
855,05.10.2019,,,,,,,,,,,
856,07.10.2019,,,,,,,,,,,
857,08.10.2019,,,,,,,,,,,
858,09.10.2019,,,,,,,,,,,
859,10.10.2019,,,,,,,,,,,
860,11.10.2019,,,,,,,,,,,
861,12.10.2019,,,,,,,,,,,
862,14.10.2019,,,,,,,,,,,
863,15.10.2019,,,,,,,,,,,
864,16.10.2019,,,,,,,,,,,
865,17.10.2019,,,,,,,,,,,
866,18.10.2019,,,,,,,,,,,
867,19.10.2019,,,,,,,,,,,
868,21.10.2019,,,,,,,,,,,
869,22.10.2019,,,,,,,,,,,
870,23.10.2019,,,,,,,,,,,
871,24.10.2019,,,,,,,,,,,
872,25.10.2019,,,,,,,,,,,
873,26.10.2019,,,,,,,,,,,
874,28.10.2019,,,,,,,,,,,
875,29.10.2019,,,,,,,,,,,
876,30.10.2019,,,,,,,,,,,
877,31.10.2019,,,,,,,,,,,
878,01.11.2019,,,,,,,,,,,
879,02.11.2019,,,,,,,,,,,
880,04.11.2019,,,,,,,,,,,
881,05.11.2019,,,,,,,,,,,
882,06.11.2019,,,,,,,,,,,
883,07.11.2019,,,,,,,,,,,
884,08.11.2019,,,,,,,,,,,
885,09.11.2019,,,,,,,,,,,
886,11.11.2019,,,,,,,,,,,
887,12.11.2019,,,,,,,,,,,
888,13.11.2019,,,,,,,,,,,
889,14.11.2019,,,,,,,,,,,
890,15.11.2019,,,,,,,,,,,
891,16.11.2019,,,,,,,,,,,
892,18.11.2019,,,,,,,,,,,
893,19.11.2019,,,,,,,,,,,
894,20.11.2019,,,,,,,,,,,
895,21.11.2019,,,,,,,,,,,
896,22.11.2019,,,,,,,,,,,
897,23.11.2019,,,,,,,,,,,
898,25.11.2019,,,,,,,,,,,
899,26.11.2019,,,,,,,,,,,
900,27.11.2019,,,,,,,,,,,
901,28.11.2019,,,,,,,,,,,
902,29.11.2019,,,,,,,,,,,
903,30.11.2019,,,,,,,,,,,
904,02.12.2019,,,,,,,,,,,
905,03.12.2019,,,,,,,,,,,
906,04.12.2019,,,,,,,,,,,
907,05.12.2019,,,,,,,,,,,
908,06.12.2019,,,,,,,,,,,
909,07.12.2019,,,,,,,,,,,
910,09.12.2019,,,,,,,,,,,
911,10.12.2019,,,,,,,,,,,
912,11.12.2019,,,,,,,,,,,
913,12.12.2019,,,,,,,,,,,
914,13.12.2019,,,,,,,,,,,
915,14.12.2019,,,,,,,,,,,
916,16.12.2019,,,,,,,,,,,
917,17.12.2019,,,,,,,,,,,
