,Dates,AUDNZD,EURCHF,AUDJPY,AUDSGD,EURAUD,EURJPY,EURNZD,EURSGD,GBPAUD,GBPCAD,GBPCHF,GBPNZD,NZDCAD,NZDJPY,SGDJPY,NZDUSD,AUDUSD,USDCHF,USDJPY,GBPUSD,EURUSD,USDCAD,USDSGD
0,10.01.2017,W,L,L,W,L,L,L,W,W,L,L,L,L,L,L,W,W,W,L,L,W,W,L
1,11.01.2017,L,W,L,W,W,D,W,L,D,W,L,D,W,L,D,W,W,W,D,L,W,D,L
2,12.01.2017,W,D,L,W,W,L,L,W,W,L,W,L,D,D,L,W,W,W,L,L,W,W,W
3,13.01.2017,D,D,W,D,L,W,L,L,L,L,L,D,D,W,W,L,W,L,W,L,D,L,D
5,16.01.2017,W,D,W,W,W,L,W,L,W,W,W,L,D,L,W,L,L,L,W,W,D,L,L
6,17.01.2017,L,L,W,W,W,D,L,D,L,L,D,L,W,W,L,D,D,L,D,D,D,D,D
7,18.01.2017,L,L,W,W,L,W,L,L,L,W,D,L,W,D,D,L,L,L,W,L,L,W,L
8,19.01.2017,L,D,L,L,W,W,W,W,W,L,L,W,L,L,D,W,W,W,L,W,W,L,L
9,20.01.2017,D,L,D,W,W,D,L,D,W,W,L,W,L,W,W,D,L,W,D,D,D,L,D
11,23.01.2017,W,W,L,D,L,L,W,D,L,L,L,L,W,D,D,W,W,L,L,L,L,L,L
12,24.01.2017,W,D,L,L,L,L,L,W,L,W,W,L,W,L,W,L,W,W,L,W,L,W,L
13,25.01.2017,D,W,L,L,W,L,L,D,W,W,W,W,L,W,W,L,W,W,W,W,L,L,L
14,26.01.2017,L,D,W,W,L,W,L,W,L,W,W,L,L,W,W,L,W,W,W,W,L,W,W
15,27.01.2017,D,L,D,D,L,D,W,D,W,L,W,W,D,L,W,L,L,L,L,W,L,W,D
17,30.01.2017,W,D,L,W,W,W,L,L,L,L,L,L,L,W,L,W,L,L,W,L,L,W,W
18,31.01.2017,D,D,W,L,L,W,D,D,W,D,W,D,W,L,L,D,L,L,L,L,L,D,D
19,01.02.2017,D,D,W,D,W,L,L,D,L,L,L,L,L,W,L,L,L,L,L,W,L,D,L
20,02.02.2017,W,L,W,L,L,L,L,W,L,L,L,L,L,L,L,L,L,L,L,W,W,L,W
21,03.02.2017,D,L,W,W,W,W,D,W,L,W,L,W,W,W,W,L,L,L,W,W,D,L,L
23,06.02.2017,W,D,L,D,W,W,W,D,L,W,L,W,W,L,D,W,L,D,L,L,D,W,D
24,07.02.2017,L,L,L,W,W,W,W,L,L,L,W,L,D,L,W,L,L,W,W,L,W,L,L
25,08.02.2017,D,L,W,D,W,L,D,L,W,L,W,D,D,D,L,D,L,L,L,W,L,W,W
26,09.02.2017,W,D,D,D,W,L,L,W,L,L,W,L,W,D,D,L,L,W,W,L,W,L,W
27,10.02.2017,L,D,W,L,L,D,W,D,D,D,D,D,W,L,D,W,D,W,W,D,L,L,D
29,13.02.2017,L,D,L,L,L,W,W,W,D,L,L,L,D,W,D,L,W,L,L,W,L,W,D
30,14.02.2017,D,L,D,W,W,W,L,L,D,W,L,W,L,W,D,L,W,W,W,W,W,W,L
31,15.02.2017,W,D,L,L,L,L,L,W,W,W,W,W,L,L,L,W,L,D,W,L,D,D,D
32,16.02.2017,D,D,W,W,L,W,L,L,W,L,L,W,D,W,W,W,W,L,W,W,L,L,L
33,17.02.2017,D,D,L,D,L,D,D,D,D,L,D,D,D,D,D,D,D,W,L,D,D,D,D
35,20.02.2017,D,D,W,D,W,L,W,W,W,W,D,D,D,L,D,D,L,D,D,L,L,D,D
36,21.02.2017,W,L,W,L,W,W,W,W,W,W,W,L,L,L,L,L,L,W,D,L,W,L,D
37,22.02.2017,W,L,L,L,L,W,W,W,L,W,L,W,W,W,L,W,W,L,W,L,W,L,W
38,23.02.2017,D,D,W,W,W,W,L,L,W,L,L,W,L,W,D,L,L,W,W,L,W,W,W
39,24.02.2017,L,D,L,L,L,L,W,D,D,L,D,D,L,L,L,L,L,L,W,W,L,L,W
41,27.02.2017,W,L,W,W,L,L,W,L,W,L,W,W,W,D,L,L,L,L,L,W,W,W,L
42,28.02.2017,D,L,L,D,L,D,D,L,W,L,W,D,D,L,D,D,L,L,D,L,W,W,W
43,01.03.2017,L,D,W,L,L,D,W,D,L,L,L,L,W,W,W,W,D,D,D,W,D,D,W
44,02.03.2017,L,W,W,D,D,L,D,L,L,L,L,W,D,D,D,W,W,L,L,W,L,W,W
45,03.03.2017,W,W,W,D,W,L,W,D,W,W,W,W,D,W,D,L,W,L,W,L,L,L,L
47,06.03.2017,D,W,D,D,D,L,L,W,D,D,W,W,W,L,D,L,D,W,D,L,D,L,L
48,07.03.2017,L,D,L,L,L,W,L,L,W,W,W,L,D,W,D,W,L,W,W,W,W,W,L
49,08.03.2017,L,L,L,D,W,W,D,W,W,L,W,W,L,L,L,W,W,L,D,W,L,W,W
50,09.03.2017,D,D,D,L,W,D,W,D,D,W,W,L,D,D,D,L,D,L,W,L,D,L,D
51,10.03.2017,D,W,W,L,L,L,L,D,W,D,L,D,D,L,D,D,W,W,L,L,D,D,L
53,13.03.2017,D,D,L,D,W,L,W,D,W,D,L,L,L,W,D,W,D,L,W,D,W,L,D
54,14.03.2017,D,D,L,L,L,L,W,D,L,L,L,W,D,D,L,D,L,D,W,D,D,L,L
55,15.03.2017,W,L,L,L,L,L,D,D,L,L,L,D,W,D,W,D,L,W,W,L,D,W,L
56,16.03.2017,L,W,L,L,L,L,W,L,L,W,L,L,D,L,W,L,L,W,L,L,L,W,D
57,17.03.2017,L,D,D,D,W,D,W,W,W,L,L,W,D,D,D,D,D,L,W,W,D,L,L
59,20.03.2017,L,W,L,D,L,L,L,L,D,L,W,D,L,L,L,L,L,L,W,L,W,L,L
60,21.03.2017,D,D,D,D,D,W,W,D,W,W,L,W,L,W,D,W,D,W,W,W,L,L,D
61,22.03.2017,W,D,L,W,D,W,L,D,D,L,L,W,D,L,W,L,D,L,W,W,D,L,L
62,23.03.2017,D,D,W,D,W,L,L,L,L,D,L,L,W,L,L,W,W,W,L,D,L,W,L
63,24.03.2017,D,L,D,W,D,D,L,W,D,L,L,L,W,D,D,D,L,W,D,D,D,W,D
65,27.03.2017,D,W,W,W,W,L,W,L,W,W,W,W,L,W,W,L,W,L,L,L,L,D,L
66,28.03.2017,D,L,W,W,W,L,W,W,W,W,W,W,D,L,D,L,W,W,W,W,W,L,L
67,29.03.2017,W,D,W,D,W,L,L,W,L,L,L,L,W,L,W,L,D,W,L,W,W,W,L
68,30.03.2017,D,L,W,D,W,L,D,L,W,L,W,W,W,L,L,L,D,L,W,L,D,L,D
69,31.03.2017,D,D,W,W,D,L,D,D,W,W,L,W,L,W,W,D,W,W,L,L,D,D,D
71,03.04.2017,L,D,W,W,W,D,W,D,L,L,W,L,L,D,D,L,W,L,D,W,L,W,L
72,04.04.2017,W,W,W,L,L,L,W,W,W,W,L,W,D,L,L,W,L,W,W,L,D,W,W
73,05.04.2017,D,D,L,L,D,W,W,W,W,L,W,L,D,W,L,L,L,L,L,W,D,L,D
74,06.04.2017,D,D,W,W,D,W,L,L,W,W,W,W,W,L,L,W,W,L,L,W,W,W,L
75,07.04.2017,W,D,D,D,W,D,L,L,L,L,L,L,D,D,D,L,D,W,L,L,D,W,D
77,10.04.2017,D,D,L,L,W,D,L,W,W,W,L,D,D,D,D,L,L,W,D,W,W,L,L
78,11.04.2017,W,D,L,W,W,W,W,L,W,W,L,W,W,W,L,W,W,W,W,W,D,D,W
79,12.04.2017,W,L,L,D,D,L,D,W,L,L,L,D,L,D,D,D,D,W,W,L,L,L,W
80,13.04.2017,D,D,W,D,L,W,L,D,L,L,L,L,D,L,L,D,D,L,L,L,D,D,D
81,14.04.2017,L,L,W,W,L,D,L,L,W,W,W,L,D,L,D,D,D,D,D,D,L,W,D
83,17.04.2017,L,D,L,L,W,W,W,W,W,W,L,W,W,W,L,W,L,L,L,W,W,W,D
84,18.04.2017,W,D,L,W,W,W,L,D,W,W,W,L,D,D,L,L,W,L,L,L,L,D,L
85,19.04.2017,L,W,L,D,L,W,W,D,L,W,L,W,D,D,W,D,L,L,W,L,D,L,D
86,20.04.2017,D,L,L,D,L,L,L,L,W,L,L,L,W,L,D,W,D,L,L,W,L,L,D
87,21.04.2017,D,W,D,D,L,D,D,D,L,L,L,L,L,D,L,L,D,D,D,L,D,W,L
89,24.04.2017,W,W,W,W,D,L,D,L,L,D,W,W,W,W,L,W,W,L,L,L,L,D,D
90,25.04.2017,W,L,W,W,W,W,W,L,W,L,L,W,W,W,W,W,L,W,W,L,L,W,W
91,26.04.2017,W,W,W,W,L,W,L,L,L,L,L,W,W,W,D,W,L,L,L,W,W,W,W
92,27.04.2017,W,L,L,D,L,W,W,L,L,W,W,W,D,L,W,W,L,W,L,W,L,W,D
93,28.04.2017,D,W,D,W,D,W,L,D,D,L,D,L,L,D,W,L,D,L,L,L,D,W,D
95,01.05.2017,L,L,D,D,W,D,W,D,W,W,W,W,W,D,D,D,D,D,W,W,D,L,D
96,02.05.2017,D,W,L,W,W,W,L,D,W,L,W,W,L,D,D,L,L,W,W,L,D,W,L
97,03.05.2017,W,L,W,W,W,W,W,L,W,W,W,W,W,L,L,W,W,L,W,W,L,L,W
98,04.05.2017,W,W,W,W,W,L,L,W,W,W,W,L,L,W,W,L,W,L,W,L,L,L,W
99,05.05.2017,W,W,D,L,D,D,D,D,W,W,W,W,L,W,L,L,L,D,W,L,D,L,D
101,08.05.2017,D,W,L,W,L,L,L,D,L,W,W,L,L,W,W,L,W,W,W,L,W,W,W
102,09.05.2017,L,W,W,L,L,W,L,D,L,W,W,W,W,W,W,L,L,W,L,L,D,L,D
103,10.05.2017,D,L,L,D,W,W,D,W,L,L,L,W,L,D,L,D,D,L,L,L,D,D,W
104,11.05.2017,W,L,W,L,L,W,W,L,L,W,W,W,W,W,D,L,W,W,W,W,L,W,W
105,12.05.2017,D,D,D,L,L,D,W,W,W,L,W,W,D,D,D,D,W,W,D,D,W,W,W
107,15.05.2017,L,W,W,L,W,L,W,W,W,L,W,L,W,W,L,L,W,D,D,L,D,L,W
108,16.05.2017,D,W,D,W,D,D,W,W,W,L,L,L,D,D,D,W,L,D,D,W,W,W,W
109,17.05.2017,L,W,L,L,W,W,L,L,W,W,L,L,W,L,W,L,W,L,L,L,L,L,L
110,18.05.2017,D,D,L,L,W,L,D,D,L,L,D,D,W,W,W,L,L,L,L,D,L,L,L
111,19.05.2017,D,W,D,L,L,W,L,W,L,W,L,L,D,D,D,W,W,L,L,L,L,L,D
113,22.05.2017,W,L,W,W,L,L,W,W,W,W,W,W,W,W,D,W,W,L,L,L,W,W,W
114,23.05.2017,W,L,L,L,L,L,L,D,L,L,L,L,W,W,W,L,L,L,W,L,D,W,L
115,24.05.2017,W,L,W,W,D,D,D,L,L,L,W,L,L,W,W,L,L,W,D,W,W,L,L
116,25.05.2017,W,W,D,W,W,D,L,L,L,D,W,L,W,L,L,W,W,W,D,D,W,L,L
117,26.05.2017,W,D,L,D,L,L,W,D,D,D,D,L,W,L,D,W,D,W,L,D,D,D,D
119,29.05.2017,D,L,L,W,W,W,D,W,W,L,L,L,W,L,W,L,W,L,L,W,L,D,D
120,30.05.2017,W,W,L,L,W,L,W,W,W,W,D,L,L,W,L,W,L,W,L,W,W,W,W
121,31.05.2017,L,D,L,L,W,W,W,L,W,W,W,W,L,L,W,W,W,L,L,L,L,L,L
122,01.06.2017,W,L,W,D,L,L,L,D,L,L,L,L,L,D,L,D,D,L,W,W,L,W,L
123,02.06.2017,L,D,D,W,W,L,L,L,L,W,D,L,L,W,L,W,W,L,L,D,L,W,W
125,05.06.2017,L,D,L,L,L,W,W,D,L,W,W,L,L,D,D,W,L,L,L,L,L,W,L
126,06.06.2017,L,D,L,W,W,W,L,W,W,W,L,W,W,L,D,W,W,D,L,L,L,L,D
127,07.06.2017,L,D,L,D,L,W,W,L,L,W,W,L,W,W,L,W,L,W,W,W,W,D,D
128,08.06.2017,D,L,W,D,W,L,W,D,D,L,D,W,L,W,W,L,D,D,W,D,W,W,W
129,09.06.2017,D,D,L,D,W,L,L,W,W,L,W,L,W,L,L,W,D,W,L,W,D,W,D
131,12.06.2017,L,D,L,L,L,L,D,D,W,W,L,W,W,L,D,D,D,L,L,L,D,D,L
132,13.06.2017,L,W,W,L,L,W,L,D,L,W,L,L,L,W,W,W,L,L,W,W,W,D,W
133,14.06.2017,D,L,W,W,W,L,D,L,L,W,L,D,D,W,L,D,W,W,L,W,L,W,L
134,15.06.2017,D,L,D,D,W,W,L,L,L,W,W,W,L,W,D,L,L,L,W,W,L,L,W
135,16.06.2017,W,L,L,L,W,W,W,D,L,W,L,W,D,D,D,L,L,W,L,L,L,L,L
137,19.06.2017,W,W,W,L,W,L,W,L,W,L,W,L,L,W,L,L,L,L,L,L,D,W,W
138,20.06.2017,W,D,W,D,D,L,L,W,L,L,W,L,W,L,D,L,W,W,L,W,D,D,D
139,21.06.2017,D,L,W,D,W,D,D,D,W,L,W,L,L,D,W,D,D,L,D,D,D,L,D
140,22.06.2017,D,L,L,D,L,L,L,L,W,L,W,W,L,W,L,W,L,W,W,W,L,L,L
141,23.06.2017,D,D,D,D,L,D,W,W,W,L,D,L,L,D,D,L,W,D,D,L,D,L,D
143,26.06.2017,L,D,W,W,W,L,W,W,W,L,W,W,L,W,W,W,W,L,L,L,L,W,L
144,27.06.2017,W,W,W,L,L,W,W,W,L,W,W,L,W,L,W,L,L,W,L,L,W,D,W
145,28.06.2017,W,D,W,D,L,D,L,W,W,D,D,W,W,W,W,W,W,W,L,D,W,W,W
146,29.06.2017,L,D,W,L,L,D,D,L,L,L,W,L,D,L,W,D,W,L,L,W,L,W,D
147,30.06.2017,L,L,D,D,L,D,W,D,L,L,L,L,L,D,D,L,W,D,D,L,W,L,L
149,03.07.2017,L,D,W,L,L,L,W,D,L,D,W,D,D,D,L,D,L,W,L,L,D,L,D
150,04.07.2017,D,D,L,W,L,L,D,D,L,L,W,D,L,W,L,W,W,W,L,L,D,L,D
151,05.07.2017,W,L,W,D,L,W,W,L,W,W,W,D,L,W,L,L,L,L,W,W,W,W,L
152,06.07.2017,L,D,L,D,L,W,L,L,L,W,L,L,W,L,L,L,L,L,L,L,L,L,L
153,07.07.2017,D,D,D,D,L,D,D,D,L,L,D,D,L,D,D,D,D,W,D,W,D,L,W
155,10.07.2017,D,W,D,W,W,W,D,W,W,L,L,D,D,D,L,D,W,L,W,W,W,W,L
156,11.07.2017,D,L,L,D,L,L,L,L,W,W,W,L,L,D,D,L,D,W,D,W,L,L,D
157,12.07.2017,L,W,L,W,L,L,W,W,L,L,L,W,L,L,L,W,W,L,W,D,W,W,W
158,13.07.2017,D,D,D,W,W,W,L,L,W,D,W,L,W,L,L,W,D,W,L,W,L,W,L
159,14.07.2017,D,L,W,D,L,W,W,L,W,L,L,W,D,W,D,L,L,W,L,L,L,L,W
161,17.07.2017,D,L,L,L,L,L,L,D,W,L,W,L,L,L,L,L,L,W,L,L,W,L,L
162,18.07.2017,W,W,W,D,W,L,L,L,W,L,L,W,D,L,W,W,W,W,W,W,D,L,L
163,19.07.2017,W,L,W,L,W,L,L,L,W,L,W,W,L,W,L,L,L,W,L,W,W,L,L
164,20.07.2017,D,W,D,D,D,W,L,W,L,W,L,D,W,D,L,W,D,W,L,L,W,W,W
165,21.07.2017,D,D,W,L,L,W,L,L,W,L,L,D,L,W,W,D,L,L,W,D,L,W,W
167,24.07.2017,D,D,W,W,L,L,W,D,L,W,D,W,W,L,W,L,L,W,W,L,L,W,W
168,25.07.2017,L,W,L,L,L,L,L,L,L,L,W,L,L,W,W,L,L,W,W,W,L,W,L
169,26.07.2017,L,W,W,D,W,L,D,W,W,W,D,W,D,W,W,W,W,W,W,W,W,W,L
170,27.07.2017,L,W,W,L,L,W,W,D,W,W,W,W,L,W,D,W,L,W,L,D,L,L,W
171,28.07.2017,W,L,W,D,W,L,L,W,W,L,L,W,L,W,D,L,L,L,L,L,W,L,D
173,31.07.2017,D,L,L,W,W,L,L,L,L,L,W,W,L,L,W,L,W,L,L,W,D,L,L
174,01.08.2017,D,D,L,L,D,D,D,D,D,D,L,D,D,D,L,D,W,L,W,L,L,D,D
175,02.08.2017,L,L,L,D,D,L,D,D,L,L,L,L,L,D,D,W,D,L,L,W,W,W,D
176,03.08.2017,L,L,L,W,W,L,W,L,L,L,L,W,D,L,L,W,L,L,L,L,L,W,W
177,04.08.2017,D,D,L,D,W,D,L,D,L,L,L,L,L,L,D,W,D,L,W,W,D,W,W
179,07.08.2017,D,W,L,L,L,W,W,L,L,L,W,L,W,W,W,W,L,L,L,L,L,L,D
180,08.08.2017,D,D,D,D,L,W,W,W,D,L,D,W,L,D,D,W,L,D,D,W,W,L,D
181,09.08.2017,D,W,L,D,L,W,L,L,L,L,L,L,L,W,W,L,D,L,W,L,L,W,D
182,10.08.2017,L,W,L,W,W,L,W,W,L,W,W,W,D,W,W,W,W,W,W,L,W,L,W
183,11.08.2017,L,D,W,L,L,W,W,D,L,L,D,L,D,D,D,L,W,D,L,L,L,D,L
185,14.08.2017,L,W,D,W,L,D,W,W,W,W,W,L,L,D,D,W,L,L,D,W,W,W,W
186,15.08.2017,D,L,W,D,L,W,W,W,W,W,L,L,D,W,D,L,D,W,W,W,W,L,L
187,16.08.2017,W,W,L,W,W,W,L,W,W,W,L,L,D,L,D,W,W,W,L,W,L,W,L
188,17.08.2017,D,L,W,D,L,W,L,D,W,W,L,L,W,L,W,L,L,W,W,L,L,L,L
189,18.08.2017,D,L,L,D,L,L,W,W,D,D,W,L,D,L,D,W,W,L,W,L,W,D,W
191,21.08.2017,W,W,L,W,L,W,W,L,L,L,W,W,L,L,D,L,L,D,L,L,L,L,D
192,22.08.2017,W,W,L,D,L,L,W,L,L,W,W,W,W,W,L,W,W,W,L,W,L,D,D
193,23.08.2017,D,L,L,D,W,L,L,D,W,W,W,L,W,L,D,W,W,L,L,W,D,W,D
194,24.08.2017,D,W,W,L,L,W,L,L,L,L,L,W,L,W,W,L,L,L,W,W,L,W,L
195,25.08.2017,D,L,D,D,D,L,L,L,D,L,W,W,W,W,D,W,D,L,L,D,W,W,D
197,28.08.2017,L,D,D,L,D,L,W,W,L,W,D,W,W,D,L,W,W,D,D,W,W,L,W
198,29.08.2017,L,W,W,L,L,W,L,L,W,L,L,L,D,W,D,L,W,W,W,W,W,W,W
199,30.08.2017,D,W,L,L,L,W,W,W,L,W,L,W,L,W,D,W,W,W,L,L,W,W,W
200,31.08.2017,W,L,W,W,W,L,L,W,L,W,D,D,D,D,L,W,L,L,L,L,L,W,W
201,01.09.2017,L,L,L,L,L,L,L,L,L,L,L,D,L,D,D,D,D,L,L,L,L,D,D
203,04.09.2017,L,W,W,L,L,L,L,W,W,W,W,W,W,L,L,W,D,W,L,W,W,W,W
204,05.09.2017,L,L,L,D,W,W,L,L,L,W,L,L,L,L,L,L,L,W,W,W,W,L,W
205,06.09.2017,L,W,W,D,W,L,L,L,W,W,L,L,W,W,L,L,L,L,L,W,W,W,W
206,07.09.2017,L,L,L,D,L,W,L,W,W,L,L,W,D,L,W,W,W,W,W,W,W,W,W
207,08.09.2017,W,D,L,D,L,L,W,D,W,L,D,L,L,W,L,L,L,D,D,W,W,L,D
209,11.09.2017,L,D,L,L,L,W,L,L,D,L,D,L,L,L,D,W,W,W,W,D,D,W,D
210,12.09.2017,D,W,W,W,W,L,L,L,W,W,W,W,L,L,W,L,L,W,L,L,L,L,L
211,13.09.2017,W,L,L,D,W,L,W,L,W,L,L,L,W,W,D,W,L,W,W,L,W,L,W
212,14.09.2017,D,W,W,D,L,W,L,W,D,W,W,W,L,L,W,L,W,L,L,W,W,W,W
213,15.09.2017,D,L,L,W,L,D,W,L,L,L,L,L,W,D,W,L,L,L,W,L,W,W,L
215,18.09.2017,D,D,L,L,L,W,W,D,W,L,L,L,W,W,W,L,D,L,W,W,D,L,D
216,19.09.2017,L,L,W,D,W,L,L,L,W,W,W,L,W,W,W,W,W,L,L,D,D,L,W
217,20.09.2017,W,L,L,D,L,D,D,L,D,W,D,D,D,L,L,D,D,W,W,W,L,D,D
218,21.09.2017,L,L,W,L,L,L,W,L,L,L,L,L,L,D,L,L,W,L,L,W,W,L,L
219,22.09.2017,W,W,L,D,L,W,L,W,L,W,W,D,D,W,W,W,L,L,L,L,W,W,L
221,25.09.2017,W,L,W,W,W,W,W,W,W,L,D,W,W,W,L,W,W,L,W,L,W,W,W
222,26.09.2017,L,D,L,D,W,L,W,D,W,W,W,W,L,L,W,W,W,D,D,D,W,L,D
223,27.09.2017,W,L,L,D,W,W,L,L,D,W,L,W,D,L,D,W,W,W,W,W,L,W,W
224,28.09.2017,L,W,L,W,D,L,D,W,W,W,L,L,W,D,D,L,D,L,L,D,W,L,D
225,29.09.2017,D,W,L,D,L,L,W,L,L,L,W,W,D,W,D,W,W,D,W,W,L,W,L
227,02.10.2017,D,W,L,D,L,L,L,D,W,W,W,L,L,W,D,W,W,W,W,W,W,L,D
228,03.10.2017,W,L,W,D,W,L,L,W,W,L,L,L,D,L,L,L,W,W,L,L,W,W,L
229,04.10.2017,L,W,L,D,D,L,D,L,L,W,L,L,D,L,W,L,L,W,L,L,L,L,D
230,05.10.2017,W,L,W,W,W,L,W,L,W,W,W,W,L,W,D,W,W,W,W,D,W,W,W
231,06.10.2017,L,W,L,D,W,L,L,D,W,L,L,W,D,D,D,L,W,L,L,L,D,L,L
233,09.10.2017,D,D,L,W,L,W,W,L,L,L,W,W,L,W,D,W,L,L,L,W,W,L,D
234,10.10.2017,D,W,W,D,L,W,L,W,L,L,L,L,D,L,D,W,D,L,W,W,W,W,D
235,11.10.2017,W,W,D,D,D,L,L,L,L,L,L,L,L,D,D,D,D,W,L,L,L,L,W
236,12.10.2017,L,D,W,D,W,W,L,L,W,W,W,L,W,W,W,D,D,W,W,W,L,W,L
237,13.10.2017,L,W,L,L,L,W,W,L,L,L,W,W,D,D,W,W,L,L,L,L,D,L,D
239,16.10.2017,W,W,W,D,L,L,W,D,W,L,L,L,D,W,L,L,W,D,L,L,D,D,D
240,17.10.2017,L,W,L,D,L,L,L,W,L,W,L,L,D,L,L,L,W,W,W,W,W,L,W
241,18.10.2017,W,L,W,D,L,L,W,D,L,W,L,W,W,L,L,W,W,D,W,W,W,D,D
242,19.10.2017,D,L,D,D,W,W,W,L,L,W,L,W,W,W,D,W,L,L,D,W,L,W,L
243,20.10.2017,L,D,L,D,L,L,L,D,W,W,W,L,L,W,D,L,W,L,W,W,W,W,D
245,23.10.2017,L,L,L,W,W,L,L,L,W,W,W,L,L,W,L,L,W,L,W,L,D,W,D
246,24.10.2017,L,W,L,D,W,W,W,W,L,L,L,W,W,W,D,W,W,L,L,W,W,W,L
247,25.10.2017,L,W,L,L,W,L,W,L,L,L,L,W,L,D,W,L,W,W,W,L,L,W,L
248,26.10.2017,L,L,W,D,L,W,L,W,L,W,L,W,L,L,W,W,W,D,W,D,D,D,W
249,27.10.2017,D,D,L,W,L,L,D,L,D,D,D,D,L,D,D,D,L,L,W,D,L,L,W
251,30.10.2017,D,W,W,D,W,W,W,W,W,W,D,W,L,W,L,W,L,D,W,W,D,W,L
252,31.10.2017,D,W,L,D,L,D,D,L,L,W,D,D,D,D,W,D,L,W,W,W,W,D,L
253,01.11.2017,L,L,W,D,W,W,W,D,W,W,L,W,D,W,L,D,W,D,L,W,L,W,D
254,02.11.2017,L,W,D,D,D,D,W,W,L,L,W,W,L,W,L,W,L,W,W,L,W,L,L
255,03.11.2017,D,W,D,D,L,W,L,W,W,L,D,D,D,D,D,W,L,L,L,W,W,W,L
257,06.11.2017,D,W,W,L,L,L,L,W,W,W,W,W,D,W,L,L,L,D,D,L,W,D,L
258,07.11.2017,D,D,W,L,L,L,L,D,L,L,L,L,D,D,D,L,D,D,D,W,D,D,L
259,08.11.2017,L,W,W,L,L,W,L,L,L,L,L,W,L,W,L,W,L,L,W,L,W,W,W
260,09.11.2017,W,L,L,D,W,W,W,W,L,L,L,W,D,W,D,W,L,L,W,L,W,D,D
261,10.11.2017,D,L,W,W,L,L,W,D,D,D,D,D,D,W,L,L,W,L,W,D,D,W,D
263,13.11.2017,W,D,L,D,L,W,D,W,L,W,W,D,D,W,D,D,L,L,W,W,W,L,L
264,14.11.2017,L,L,W,W,W,L,L,W,W,L,W,L,L,W,D,L,L,W,W,W,W,L,W
265,15.11.2017,L,L,L,D,L,L,L,W,L,L,L,D,D,W,D,L,D,D,L,L,W,L,D
266,16.11.2017,W,L,L,W,D,W,W,D,D,W,W,W,W,W,D,W,L,D,L,L,D,W,W
267,17.11.2017,L,L,W,D,W,L,D,L,L,W,W,L,D,L,L,L,W,L,W,W,L,W,D
269,20.11.2017,L,W,L,L,L,W,L,W,W,L,W,W,D,L,D,L,L,L,L,L,D,L,L
270,21.11.2017,D,W,L,D,L,D,L,D,L,W,W,L,D,L,D,W,L,D,D,L,W,D,W
271,22.11.2017,D,L,W,D,W,W,W,W,W,W,W,W,W,L,D,W,W,W,L,L,W,L,D
272,23.11.2017,D,W,W,D,W,D,W,W,W,L,L,L,D,W,W,L,D,W,D,W,W,W,D
273,24.11.2017,L,W,L,L,L,L,L,D,W,L,L,L,L,L,L,L,L,L,L,W,W,L,L
275,27.11.2017,W,W,L,D,W,L,W,W,W,W,W,W,W,W,L,D,D,W,L,L,W,W,D
276,28.11.2017,L,L,L,D,L,D,L,L,D,D,D,D,W,W,W,L,W,L,W,D,D,W,D
277,29.11.2017,L,W,W,D,W,D,D,W,W,W,D,D,D,L,W,W,L,W,L,W,L,W,W
278,30.11.2017,L,W,L,W,W,W,W,L,W,L,W,W,L,L,W,L,L,W,L,L,W,L,D
279,01.12.2017,L,D,W,D,W,L,W,D,L,W,D,L,W,W,D,L,W,D,W,L,W,W,D
281,04.12.2017,W,L,D,D,D,W,L,L,D,D,D,L,L,D,D,L,D,W,L,D,L,W,D
